gymId,name,address,lat,lng,location,shortDescription,longDescription
12756,Akalla Gårds utegym,Imatragatan 230,59.41237448,17.91488069,"{lat: 59.41237447584166, lng: 17.91488068886686}",Ett komplett utegym vid Akalla gårds bollplan.,"<h2>Fakta om anläggningen</h2>
<p>Här kan du träna:</p>
<ul><li>dips</li>
 <li>situps</li>
 <li>knäböj</li>
 <li>marklyft</li>
 <li>upphopp</li>
 <li>ryggdrag</li>
 <li>armgång</li>
 <li>bänkpress</li>
 <li>axelpress</li>
 <li>balansträning.</li></ul><p>Här finns även en räckhäv i olika nivåer och en stretchyta.</p>
<h2>Bra att veta</h2>
<p>Du åker blå tunnelbanelinje till Akalla och promenerar cirka 350 meter till gymmet.</p>"
15335,Alviks strands utegym,Gustavslundsvägen,59.33166811,17.98555543,"{lat: 59.33166811322353, lng: 17.985555426441763}",Välkommen att träna i Alviks strandpark!,"<h2>Fakta om anläggningen</h2>
<p>På två platser i parken finns ett utegym i trä och metall. Ett förslag till träningsprogram finns vid redskapen. Underlaget är baksand och stenmjöl.</p>
<h2>Bra att veta</h2>
<p>Det tar cirka 5 minuter att gå från Alviks station.</p>"
14997,Aromen utegym,Ingenjörsvägen 25,59.30722586,18.02578485,"{lat: 59.30722586046123, lng: 18.02578485342317}","Utegymmet Aromen ligger i Årstadal, nära Årstadalshamnen. Aromen är en tillfällig aktivitetsplats med bland annat utegym, multisportplan och basketkorgar.","<p>Aktivitetsplatsen Aromen ligger mellan Ingenjörsvägen och Blomsterdalen.</p>
<h2>Fakta om anläggningen</h2>
<ul><li>träningsredskap i trä</li>
 <li>armhävningsstänger i olika höjder</li>
 <li>sit-up-ramp för mage</li>
 <li>axelpress med stockar</li>
 <li>grusunderlag</li></ul><h2>Bra att veta</h2>
<p>Vid aktivitetsplatsen finns även:</p>
<ul><li>en öppen bollplan med fotbolls- och bandymål</li>
 <li>basketkorgar</li>
 <li>sittbänkar med bord</li>
 <li>grillplats</li></ul><h2>Övrigt</h2>
<ul><li>Platsen ligger nära kollektivtrafik.</li>
 <li>Parken ingår i stadsutvecklingsprojekt Södertäljevägen och på sikt kommer parken att bebyggas.</li></ul>"
15474,Bandängens utegym,Harpsundsvägen 52,59.26500227,18.0445733,"{lat: 59.26500227080058, lng: 18.044573297600863}",Välkommen till ett litet och belyst utegym med grusunderlag beläget på Bandhagens öppna ängar.,"<h2>Redskap</h2>
<p>Utegymmet är utrustat med redskap av trä och metall för allroundträning:</p>
<ul><li>Gäddan kort</li>
 <li>Gäddan lång</li>
 <li>Ekoxen låg</li>
 <li>Ekoxen hög</li>
 <li>Gråsuggan låg</li>
 <li>Gråsuggan hög</li>
 <li>Trädet</li>
 <li>Busken</li></ul><h2>Övrigt</h2>
<p>Utegymmet är till för spontanidrott - det kan alltså inte bokas och är inte avsedd för organiserad idrott.</p>
<p>Kom ihåg att visa hänsyn till närboende och andra besökare. Om det är många som vill träna samtidigt, tänk på att samsas och ge alla möjlighet att träna.</p>
<p>En bit från utegymmet finns flera möjligheter till spontanidrott såsom bollplan och basketplan. Utöver detta finns även lekpark, plaskdamm och sittplatser med bord, samt grillplats i närheten.</p>
<p>Utegymmet har belysning till klockan 22.00.</p>
<p>Närmaste stationer:</p>
<ul><li>Högdalen (tunnelbana)</li>
 <li>Bandhagen (tunnelbana)</li></ul>"
15453,Beckomberga utegym,Grafitgränd,59.36153043,17.90453877,"{lat: 59.36153043307269, lng: 17.904538766918623}",Välkommen att träna på det nybyggda utegymmet i Beckomberga.,"<h2>Fakta om anläggningen</h2>
<p>Utegymmet byggdes våren 2022. Redskapen gjorda i metall och trä och står på ett underlag av träflis. På redskapen finns skyltar med förslag på övningar.</p>
<h2>Bra att veta</h2>
<p>Utegymmet ligger i förlängningen av Grafitgränd i Beckomberga. Närmaste busshållplats är Styresman Sanders väg som ligger på Spångavägen. </p>"
12757,Björkhagens utegym,,59.29386709,18.12642801,"{lat: 59.29386709492052, lng: 18.126428011094518}","Utegymmet ligger vid startplatsen för Björkhagsspåret, perfekt för ett pass före eller efter din löparrunda.","<h2>Fakta om anläggningen</h2>
<ul><li>Redskap finns för marklyft, ryggdrag, armgång, situps, dips, bänkpress, axelpress, knäböj, upphopp och balansträning. </li>
 <li>Här finns även räckhäv i olika nivåer samt en stretchyta.</li>
 <li>Björkhagsspåret är belyst fram till klockan 22.00.</li></ul><h2>Bra att veta</h2>
<ul><li>Tunnelbana grön linje till Björkhagen, promenad cirka 700 meter.</li></ul>"
14826,Blåsutparkens utegym och seniorgym,Blåsutvägen 15,59.29301745,18.0911846,"{lat: 59.29301744788078, lng: 18.091184599455826}",Välkommen till två gym med barkunderlag belägna i Blåsutparken - ett ute och seniorgym.,"<h2>Utegym</h2>
<p>Gymmet ligger nära boulebana, bollplan, lekpark och hundrastgård. Utegymmet är utrustat med redskap av trä och metall för allroundträning och består av redskapen:</p>
<ul><li>Korta gäddan</li>
 <li>Långa gäddan</li>
 <li>Trädet</li>
 <li>Busken</li>
 <li>Låg ekoxe</li>
 <li>Hög ekoxe</li>
 <li>Balanspall (tre stycken)</li></ul><h2>Seniorgym</h2>
<p>Gymmet ligger nära boulebana, bollplan, härliga gräsytor och grillplats.</p>
<p>Seniorgymmet har redskap som inte är så tunga och har tonvikt på lågintensiv träning och balansträning och består av redskapen:</p>
<ul><li>Axelbågar</li>
 <li>Fingerstege</li>
 <li>Sitt och stå</li>
 <li>Ormbalansbom</li>
 <li>Balansräcke</li></ul><h2><strong>Övrigt</strong></h2>
<p>Utegymmen är till för spontanidrott - de kan alltså inte bokas och är inte avsedd för organiserad idrott.</p>
<p>Kom ihåg att visa hänsyn till närboende och andra besökare. Om det är många som vill träna samtidigt, tänk på att samsas och ge alla möjlighet att träna.</p>
<p>Intill utegymmet finns flera möjligheter till spontanidrott såsom bollplan och boulebanor. Utöver detta finns även lekpark, hundrastgård och sittplatser med bord, samt grillplats i närheten.</p>
<p>Utegymmet har belysning fram till klockan 22.00.</p>
<p>Närmaste station: Blåsut (tunnelbana)</p>"
13617,Bredängs utegym,,59.29560822,17.92233003,"{lat: 59.295608221855304, lng: 17.92233002601551}",Stockholms stads erbjuder ett mindre utegym helt i trä intill Bredängs camping.,"<h2>Hitta hit</h2>
<p>Närmaste tunnelbana är Bredäng och om du följer skyltningen för Bredängs camping hittar du utegymmet strax efter campingen och bredvid skogen. <br>
Det finns en parkering bredvid parkeringen.</p>
<h2>Kombinera din träning</h2>
<p>Gå eller spring i Bredängsspåret som är ett belyst motionsspår på 3,2 km. </p>"
15486,Broparkens utegym,Stora Essingen,59.32138545,17.99828371,"{lat: 59.32138545281616, lng: 17.99828371378251}","Detta utegym ligger längs strandpromenaden i Broparken, på östra delen av Stora Essingen.","<h2>Fakta om anläggningen</h2>
<ul><li>På utegymmet finns redskap för till exempel chins, situps, dips, axelpress och balansträning. Redskapen är i metall och trä.</li>
 <li>Intill gymmet finns en plattform i trä för stretch och andra egna övningar.</li>
 <li>Belysning finns.</li>
 <li>Anläggningen snöröjs inte.</li></ul><h2>Bra att veta</h2>
<ul><li>Utegymmet ligger inom ett område där hundar får släppas lösa.</li></ul>"
13619,Brotorp utegym,,59.27223977,18.14849364,"{lat: 59.272239769463454, lng: 18.148493639495868}","Brotorp utegym är ett komplett utegym med marklyft, ryggdrag, armgång, situps, dips, bänkpress, axelpress, knäböj, upphopp och balansträning. Här finns även en räckhäv i olika nivåer samt en stretchyta.","<p>Utegymmet har lätta vikter.</p>
<p>I anslutning till utegymmet finns två boulebanor samt en fotbollsplan på grus. </p>"
